Flow Time,Lift Coeff,Tip Displacement
0,0.522739673342126,9.72
1,0.5062292810092792,51.96
2,0.4807641712778325,141.11
3,0.4682963445614251,273.88
4,0.4553291282749683,439.86
5,0.4426207677299011,627.56
6,0.4310986335859391,826.06
7,0.42116110999679984,1025.89
8,0.4129120211346198,1219.29
9,0.40628089810428364,1400.29
10,0.4011451250282911,1564.56
11,0.39725571181056857,1709.21
12,0.3942363545512012,1832.55
13,0.39183430481304266,1933.8
14,0.390106407504819,2012.97
15,0.3883803893671318,2070.78
16,0.3881976400324665,2108.56
17,0.3884306571789806,2128.24
18,0.38893944260171204,2132.12
19,0.389673728488812,2122.65
20,0.3904982145616593,2102.28
21,0.3912747817858283,2073.43
22,0.3919930947233688,2038.32
23,0.3925930199171158,1999.04
24,0.3930956980356039,1957.4
25,0.39348327695873725,1915.05
26,0.3937571660644182,1873.37
27,0.3939032715736236,1833.49
28,0.3939126674263056,1796.3
29,0.3937999171941214,1762.47
30,0.3935560948170229,1732.44
31,0.3932126764014951,1706.46
32,0.39278516510446315,1684.62
33,0.3922834265712432,1666.87
34,0.39172578271456526,1653.03
35,0.39112820648398877,1642.85
36,0.3905066708290731,1635.99
37,0.3898766789067436,1632.09
38,0.3892433984359754,1630.73
39,0.38862045340315743,1631.49
40,0.38801911883150814,1633.97
41,0.38744926036634353,1637.76
42,0.386921213445614,1642.52
43,0.38644672288517196,1647.89
44,0.38602813764818794,1653.6
45,0.3856621691862232,1659.39
46,0.3853483477066437,1665.05
47,0.3850796263199379,1670.41
48,0.3848498977218625,1675.35
49,0.3846535244008083,1679.77
50,0.3844834594672637,1683.6
51,0.3843354747875219,1686.83
52,0.3842053422278759,1689.44
53,0.384094471166228,1691.46
54,0.3840061501510171,1692.9
55,0.3839399093896088,1693.82
56,0.3838887019924918,1694.26
57,0.3838511185817637,1694.3
58,0.3838210518531812,1694.0
59,0.3837961528435739,1693.41
60,0.38377219341923474,1692.61
61,0.3837482339948956,1691.65
62,0.38372239540002,1690.58
63,0.3836946776346081,1689.46
64,0.3836632015281233,1688.32
65,0.38362984625110214,1687.19
66,0.38359461180354454,1686.11
67,0.38355937735598694,1685.1
68,0.3835232033231612,1684.18
69,0.38348749908296953,1683.36
70,0.38345461359858246,1682.64
71,0.3834283052110728,1682.03
72,0.38340998329834286,1681.53
73,0.38339917806775853,1681.12
74,0.3833977686898562,1680.8
75,0.38341984894365894,1680.5
76,0.3834499156722414,1680.22
77,0.3834813917787262,1679.95
78,0.38351239809257687,1679.7
79,0.3835372971021842,1679.46
80,0.38355092108857314,1679.23
81,0.38355373984437774,1679.03
82,0.3835448137843298,1678.84
83,0.3835241429084294,1678.68
84,0.38349313659457873,1678.53
85,0.38345696256175293,1678.4
86,0.38341937915102486,1678.3
87,0.3833864936666378,1678.21
88,0.38336206444966453,1678.15
89,0.3833540779748848,1678.11
90,0.38336347382756686,1678.09
91,0.38339166138561287,1678.09
92,0.38343629168585247,1678.11
93,0.3834926668019446,1678.16
94,0.38355420963701187,1678.22
95,0.3836143430941768,1678.3
96,0.3836669598691961,1678.41
97,0.3837078318283629,1678.53
98,0.38373320063060434,1678.67
99,0.38374353606855455,1678.84
100,0.38373695897167714,1679.02
101,0.38371628809577674,1679.22
102,0.38368763074509654,1679.44
103,0.3836622619428551,1679.68
104,0.38364769837119794,1679.93
105,0.3836561546386118,1680.2
106,0.38369420784197394,1680.49
107,0.38376467673708914,1680.79
108,0.38386709153132315,1681.1
109,0.3839995730541396,1681.43
110,0.38415836296446576,1681.76
111,0.3843401727138629,1682.11
112,0.38453983458335583,1682.47
113,0.38476486525509024,1682.84
114,0.3850298283007232,1683.23
115,0.38536197169303266,1683.62
116,0.3858016975985512,1684.02
117,0.3863917571469821,1684.43
118,0.38717255250485805,1684.84
119,0.3881826066681753,1685.27
120,0.389450576987614,1685.7
121,0.39099337599800177,1686.14
122,0.3928349631236778,1686.6
123,0.39498097587625136,1687.07
124,0.3955771427289256,1687.57
125,0.39820469293145266,1688.11
126,0.4022815534101815,1688.71
127,0.4078189991883304,1689.39
128,0.41254464329475277,1690.2
129,0.4133470491137973,1691.14
130,0.4171993487134258,1692.18
131,0.4310370907508719,1693.23
132,0.4506387186161035,1694.17
133,0.4681074879225165,1694.87
134,0.4738793602250818,1695.2
135,0.4609887201379835,1695.06
136,0.4339460467412255,1694.38
137,0.40117143341580075,1693.07
138,0.3766491975009948,1690.89
139,0.3651655863530291,1687.58
140,0.3602684679351599,1683.1
141,0.36027269606886675,1677.49
142,0.36380976481101346,1670.72
143,0.367095024701282,1662.83
144,0.36960371736738157,1654.0
145,0.3713372521872144,1644.41
146,0.3722989177092192,1634.2
147,0.372572337022266,1623.45
148,0.3723134812808763,1612.22
149,0.37176758224005096,1600.53
150,0.37124329366039416,1588.37
151,0.3709783306147612,1575.74
152,0.3709722233105179,1562.62
153,0.37108403395743395,1549.03
154,0.3711869185443021,1534.97
155,0.3712503405499057,1520.46
156,0.3712963802280476,1505.53
157,0.3713729564274061,1490.22
158,0.37150214940178383,1474.59
159,0.37169993210074037,1458.68
160,0.37198368685173744,1442.55
161,0.3723416688389224,1426.28
162,0.37276589158751566,1409.93
163,0.3732516571711761,1393.57
164,0.37379144890775823,1377.29
165,0.3743678844698002,1361.13
166,0.374957474225597,1345.18
167,0.3755447150182233,1329.5
168,0.37613007664031317,1314.15
169,0.3767177872255736,1299.21
170,0.37730361864029754,1284.73
171,0.3778814635802418,1270.78
172,0.3784456845337972,1257.4
173,0.3789915835746226,1244.67
174,0.3795069460942314,1232.62
175,0.37997626893569836,1221.3
176,0.38038263956419577,1210.74
177,0.3807161923344075,1200.98
178,0.38097551786843126,1192.04
179,0.381169542226315,1183.95
180,0.38130860084600887,1176.73
181,0.381402089580195,1170.38
182,0.38145376676994613,1164.91
183,0.38146410220789634,1160.33
184,0.381439203198289,1156.63
185,0.381387995801172,1153.82
186,0.38130578209020427,1151.88
187,0.38118880372431313,1150.8
188,0.3810356513255962,1150.56
189,0.3808524321982968,1151.15
190,0.3806457234392923,1152.55
191,0.38041270629277824,1154.72
192,0.38014492449134063,1157.64
193,0.37984143844971135,1161.28
194,0.379505066923695,1165.61
195,0.3791461453512418,1170.59
196,0.37876138518391306,1176.18
197,0.3783526655922452,1182.36
198,0.3779138792719948,1189.07
199,0.3774553616611122,1196.28
200,0.37698181068593833,1203.95
201,0.37649510551700965,1212.04
202,0.37599430656905797,1220.5
203,0.3754794138420832,1229.29
204,0.37495230650662187,1238.37
205,0.3744167429037467,1247.7
206,0.3738760115818964,1257.23
207,0.373330112541071,1266.93
208,0.37278092495180687,1276.75
209,0.37222750922883585,1286.65
210,0.37167315392059663,1296.59
211,0.3711220871607961,1306.53
212,0.370577597497873,1316.42
213,0.3700443828581683,1326.25
214,0.36952103386377977,1335.95
215,0.3690080203073414,1345.51
216,0.36851097970046254,1354.87
217,0.3680332005915818,1364.02
218,0.37067954249947294,1372.94
